info @storybook/react v6.4.9
info 
info => Cleaning outputDir: C:\Users\blues\AppData\Local\Temp\chromatic--2404-UYC75z355XX1
(node:24512) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling preview..
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi E:\JOB\LinkedIn\goji-story\node_modules\@storybook\core-server\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js E:\JOB\LinkedIn\goji-story\node_modules\@storybook\core-server\node_modules\@storybook\core-client\dist\esm\globals\globals.js E:\JOB\LinkedIn\goji-story\storybook-init-framework-entry.js E:\JOB\LinkedIn\goji-story\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-config-entry.js E:\JOB\LinkedIn\goji-story\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-config-entry.js E:\JOB\LinkedIn\goji-story\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js E:\JOB\LinkedIn\goji-story\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-config-entry.js E:\JOB\LinkedIn\goji-story\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-config-entry.js E:\JOB\LinkedIn\goji-story\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-config-entry.js E:\JOB\LinkedIn\goji-story\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-config-entry.js E:\JOB\LinkedIn\goji-story\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-config-entry.js E:\JOB\LinkedIn\goji-story\node_modules\@storybook\addon-measure\dist\esm\preset\addDecorator.js-generated-config-entry.js E:\JOB\LinkedIn\goji-story\node_modules\@storybook\addon-outline\dist\esm\preset\addDecorator.js-generated-config-entry.js E:\JOB\LinkedIn\goji-story\.storybook\preview.js-generated-config-entry.js E:\JOB\LinkedIn\goji-story\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1213/1217 modules 4 active E:\JOB\LinkedIn\goji-story\node_modules\es-abstract\2021\IsArray.js
<s> [webpack.Progress] 69% building 1213/1218 modules 5 active E:\JOB\LinkedIn\goji-story\node_modules\es-abstract\2021\IsRegExp.js
<s> [webpack.Progress] 69% building 1213/1219 modules 6 active E:\JOB\LinkedIn\goji-story\node_modules\es-abstract\2021\ToPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1213/1220 modules 7 active E:\JOB\LinkedIn\goji-story\node_modules\es-abstract\5\Type.js
<s> [webpack.Progress] 69% building 1213/1221 modules 8 active E:\JOB\LinkedIn\goji-story\node_modules\es-abstract\2021\SpeciesConstructor.js
<s> [webpack.Progress] 69% building 1213/1222 modules 9 active E:\JOB\LinkedIn\goji-story\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\propTypes\generateFuncSignature.js
<s> [webpack.Progress] 69% building 1213/1223 modules 10 active E:\JOB\LinkedIn\goji-story\node_modules\globalthis\polyfill.js
<s> [webpack.Progress] 69% building 1213/1224 modules 11 active E:\JOB\LinkedIn\goji-story\node_modules\array.prototype.flat\implementation.js
<s> [webpack.Progress] 69% building 1213/1225 modules 12 active E:\JOB\LinkedIn\goji-story\node_modules\promise.allsettled\requirePromise.js
<s> [webpack.Progress] 69% building 1213/1226 modules 13 active E:\JOB\LinkedIn\goji-story\node_modules\promise.allsettled\polyfill.js
<s> [webpack.Progress] 69% building 1213/1227 modules 14 active E:\JOB\LinkedIn\goji-story\node_modules\string.prototype.matchall\polyfill.js
<s> [webpack.Progress] 69% building 1213/1228 modules 15 active E:\JOB\LinkedIn\goji-story\node_modules\object.fromentries\implementation.js
<s> [webpack.Progress] 69% building 1213/1229 modules 16 active E:\JOB\LinkedIn\goji-story\node_modules\string.prototype.matchall\polyfill-regexp-matchall.js
<s> [webpack.Progress] 69% building 1213/1230 modules 17 active E:\JOB\LinkedIn\goji-story\node_modules\symbol.prototype.description\implementation.js
<s> [webpack.Progress] 69% building 1213/1231 modules 18 active E:\JOB\LinkedIn\goji-story\node_modules\array.prototype.flatmap\implementation.js
<s> [webpack.Progress] 69% building 1213/1232 modules 19 active E:\JOB\LinkedIn\goji-story\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\defaultValues\prettyIdentifier.js
<s> [webpack.Progress] 69% building 1213/1233 modules 20 active E:\JOB\LinkedIn\goji-story\node_modules\es-abstract\2020\IsArray.js
<s> [webpack.Progress] 68% building 1213/1234 modules 21 active E:\JOB\LinkedIn\goji-story\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\defaultValues\index.js
<s> [webpack.Progress] 68% building 1213/1235 modules 22 active E:\JOB\LinkedIn\goji-story\node_modules\es-abstract\5\ToPrimitive.js
<s> [webpack.Progress] 68% building 1214/1235 modules 21 active E:\JOB\LinkedIn\goji-story\node_modules\es-abstract\5\ToPrimitive.js
<s> [webpack.Progress] 69% building 1215/1235 modules 20 active E:\JOB\LinkedIn\goji-story\node_modules\es-abstract\5\ToPrimitive.js
<s> [webpack.Progress] 69% building 1216/1235 modules 19 active E:\JOB\LinkedIn\goji-story\node_modules\es-abstract\5\ToPrimitive.js
<s> [webpack.Progress] 69% building 1217/1235 modules 18 active E:\JOB\LinkedIn\goji-story\node_modules\es-abstract\5\ToPrimitive.js
<s> [webpack.Progress] 69% building 1218/1235 modules 17 active E:\JOB\LinkedIn\goji-story\node_modules\es-abstract\5\ToPrimitive.js
<s> [webpack.Progress] 69% building 1219/1235 modules 16 active E:\JOB\LinkedIn\goji-story\node_modules\es-abstract\5\ToPrimitive.js
<s> [webpack.Progress] 69% building 1220/1235 modules 15 active E:\JOB\LinkedIn\goji-story\node_modules\es-abstract\5\ToPrimitive.js
<s> [webpack.Progress] 69% building 1221/1235 modules 14 active E:\JOB\LinkedIn\goji-story\node_modules\es-abstract\5\ToPrimitive.js
<s> [webpack.Progress] 69% building 1222/1235 modules 13 active E:\JOB\LinkedIn\goji-story\node_modules\es-abstract\5\ToPrimitive.js
<s> [webpack.Progress] 69% building 1223/1235 modules 12 active E:\JOB\LinkedIn\goji-story\node_modules\es-abstract\5\ToPrimitive.js
<s> [webpack.Progress] 69% building 1224/1235 modules 11 active E:\JOB\LinkedIn\goji-story\node_modules\es-abstract\5\ToPrimitive.js
<s> [webpack.Progress] 69% building 1225/1235 modules 10 active E:\JOB\LinkedIn\goji-story\node_modules\es-abstract\5\ToPrimitive.js
<s> [webpack.Progress] 69% building 1226/1235 modules 9 active E:\JOB\LinkedIn\goji-story\node_modules\es-abstract\5\ToPrimitive.js
<s> [webpack.Progress] 69% building 1227/1235 modules 8 active E:\JOB\LinkedIn\goji-story\node_modules\es-abstract\5\ToPrimitive.js
<s> [webpack.Progress] 69% building 1228/1235 modules 7 active E:\JOB\LinkedIn\goji-story\node_modules\es-abstract\5\ToPrimitive.js
<s> [webpack.Progress] 69% building 1229/1235 modules 6 active E:\JOB\LinkedIn\goji-story\node_modules\es-abstract\5\ToPrimitive.js
<s> [webpack.Progress] 69% building 1230/1235 modules 5 active E:\JOB\LinkedIn\goji-story\node_modules\es-abstract\5\ToPrimitive.js
<s> [webpack.Progress] 69% building 1231/1235 modules 4 active E:\JOB\LinkedIn\goji-story\node_modules\es-abstract\5\ToPrimitive.js
<s> [webpack.Progress] 69% building 1231/1236 modules 5 active E:\JOB\LinkedIn\goji-story\node_modules\xtend\immutable.js
<s> [webpack.Progress] 69% building 1231/1237 modules 6 active E:\JOB\LinkedIn\goji-story\node_modules\es-to-primitive\es2015.js
<s> [webpack.Progress] 69% building 1232/1237 modules 5 active E:\JOB\LinkedIn\goji-story\node_modules\es-to-primitive\es2015.js
<s> [webpack.Progress] 69% building 1233/1237 modules 4 active E:\JOB\LinkedIn\goji-story\node_modules\es-to-primitive\es2015.js
<s> [webpack.Progress] 69% building 1234/1237 modules 3 active E:\JOB\LinkedIn\goji-story\node_modules\es-to-primitive\es2015.js
<s> [webpack.Progress] 69% building 1235/1237 modules 2 active E:\JOB\LinkedIn\goji-story\node_modules\es-to-primitive\es2015.js
<s> [webpack.Progress] 69% building 1235/1238 modules 3 active E:\JOB\LinkedIn\goji-story\node_modules\globalthis\implementation.browser.js
<s> [webpack.Progress] 69% building 1236/1238 modules 2 active E:\JOB\LinkedIn\goji-story\node_modules\globalthis\implementation.browser.js
<s> [webpack.Progress] 69% building 1237/1238 modules 1 active E:\JOB\LinkedIn\goji-story\node_modules\globalthis\implementation.browser.js
<s> [webpack.Progress] 69% building 1237/1239 modules 2 active E:\JOB\LinkedIn\goji-story\node_modules\entities\lib\index.js
<s> [webpack.Progress] 69% building 1238/1239 modules 1 active E:\JOB\LinkedIn\goji-story\node_modules\entities\lib\index.js
<s> [webpack.Progress] 70% building 1239/1239 modules 0 active 
<s> [webpack.Progress] 69% building 1239/1240 modules 1 active E:\JOB\LinkedIn\goji-story\node_modules\es-abstract\2021\ToBoolean.js
<s> [webpack.Progress] 69% building 1239/1241 modules 2 active E:\JOB\LinkedIn\goji-story\node_modules\es-abstract\2021\IsConstructor.js
<s> [webpack.Progress] 69% building 1239/1242 modules 3 active E:\JOB\LinkedIn\goji-story\node_modules\@storybook\addon-docs\dist\esm\lib\index.js
<s> [webpack.Progress] 69% building 1239/1243 modules 4 active E:\JOB\LinkedIn\goji-story\node_modules\es-abstract\2021\Get.js
<s> [webpack.Progress] 69% building 1239/1244 modules 5 active E:\JOB\LinkedIn\goji-story\node_modules\es-abstract\2021\FlattenIntoArray.js
<s> [webpack.Progress] 69% building 1239/1245 modules 6 active E:\JOB\LinkedIn\goji-story\node_modules\es-abstract\2021\AddEntriesFromIterable.js
<s> [webpack.Progress] 69% building 1239/1246 modules 7 active E:\JOB\LinkedIn\goji-story\node_modules\es-abstract\2021\ArraySpeciesCreate.js
<s> [webpack.Progress] 69% building 1239/1247 modules 8 active E:\JOB\LinkedIn\goji-story\node_modules\promise.allsettled\implementation.js
<s> [webpack.Progress] 69% building 1239/1248 modules 9 active E:\JOB\LinkedIn\goji-story\node_modules\es-abstract\2021\CreateDataPropertyOrThrow.js
<s> [webpack.Progress] 69% building 1239/1249 modules 10 active E:\JOB\LinkedIn\goji-story\node_modules\es-abstract\2021\ToPropertyKey.js
<s> [webpack.Progress] 69% building 1239/1250 modules 11 active E:\JOB\LinkedIn\goji-story\node_modules\string.prototype.matchall\implementation.js
<s> [webpack.Progress] 69% building 1239/1251 modules 12 active E:\JOB\LinkedIn\goji-story\node_modules\string.prototype.matchall\regexp-matchall.js
<s> [webpack.Progress] 69% building 1239/1252 modules 13 active E:\JOB\LinkedIn\goji-story\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\defaultValues\createDefaultValue.js
<s> [webpack.Progress] 69% building 1239/1253 modules 14 active E:\JOB\LinkedIn\goji-story\node_modules\es-to-primitive\es5.js
<s> [webpack.Progress] 69% building 1239/1254 modules 15 active E:\JOB\LinkedIn\goji-story\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\defaultValues\createFromRawDefaultProp.js
<s> [webpack.Progress] 69% building 1239/1255 modules 16 active E:\JOB\LinkedIn\goji-story\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\inspection\index.js
<s> [webpack.Progress] 69% building 1240/1255 modules 15 active E:\JOB\LinkedIn\goji-story\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\inspection\index.js
<s> [webpack.Progress] 69% building 1241/1255 modules 14 active E:\JOB\LinkedIn\goji-story\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\inspection\index.js
<s> [webpack.Progress] 69% building 1242/1255 modules 13 active E:\JOB\LinkedIn\goji-story\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\inspection\index.js
<s> [webpack.Progress] 69% building 1243/1255 modules 12 active E:\JOB\LinkedIn\goji-story\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\inspection\index.js
<s> [webpack.Progress] 69% building 1244/1255 modules 11 active E:\JOB\LinkedIn\goji-story\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\inspection\index.js
<s> [webpack.Progress] 69% building 1245/1255 modules 10 active E:\JOB\LinkedIn\goji-story\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\inspection\index.js
<s> [webpack.Progress] 69% building 1246/1255 modules 9 active E:\JOB\LinkedIn\goji-story\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\inspection\index.js
<s> [webpack.Progress] 69% building 1247/1255 modules 8 active E:\JOB\LinkedIn\goji-story\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\inspection\index.js
<s> [webpack.Progress] 69% building 1248/1255 modules 7 active E:\JOB\LinkedIn\goji-story\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\inspection\index.js
<s> [webpack.Progress] 69% building 1249/1255 modules 6 active E:\JOB\LinkedIn\goji-story\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\inspection\index.js
<s> [webpack.Progress] 69% building 1250/1255 modules 5 active E:\JOB\LinkedIn\goji-story\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\inspection\index.js
<s> [webpack.Progress] 69% building 1251/1255 modules 4 active E:\JOB\LinkedIn\goji-story\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\inspection\index.js
<s> [webpack.Progress] 69% building 1252/1255 modules 3 active E:\JOB\LinkedIn\goji-story\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\inspection\index.js
<s> [webpack.Progress] 69% building 1253/1255 modules 2 active E:\JOB\LinkedIn\goji-story\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\inspection\index.js
<s> [webpack.Progress] 69% building 1254/1255 modules 1 active E:\JOB\LinkedIn\goji-story\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\inspection\index.js
<s> [webpack.Progress] 70% building 1255/1255 modules 0 active 
<s> [webpack.Progress] 69% building 1255/1256 modules 1 active E:\JOB\LinkedIn\goji-story\node_modules\es-abstract\GetIntrinsic.js
<s> [webpack.Progress] 69% building 1255/1257 modules 2 active E:\JOB\LinkedIn\goji-story\node_modules\es-to-primitive\helpers\isPrimitive.js
<s> [webpack.Progress] 69% building 1255/1258 modules 3 active E:\JOB\LinkedIn\goji-story\node_modules\get-symbol-description\index.js
<s> [webpack.Progress] 69% building 1255/1259 modules 4 active E:\JOB\LinkedIn\goji-story\node_modules\entities\lib\decode.js
<s> [webpack.Progress] 69% building 1255/1260 modules 5 active E:\JOB\LinkedIn\goji-story\node_modules\entities\lib\encode.js
<s> [webpack.Progress] 69% building 1256/1260 modules 4 active E:\JOB\LinkedIn\goji-story\node_modules\entities\lib\encode.js
<s> [webpack.Progress] 69% building 1257/1260 modules 3 active E:\JOB\LinkedIn\goji-story\node_modules\entities\lib\encode.js
<s> [webpack.Progress] 69% building 1258/1260 modules 2 active E:\JOB\LinkedIn\goji-story\node_modules\entities\lib\encode.js
<s> [webpack.Progress] 69% building 1259/1260 modules 1 active E:\JOB\LinkedIn\goji-story\node_modules\entities\lib\encode.js
<s> [webpack.Progress] 70% building 1260/1260 modules 0 active 
<s> [webpack.Progress] 69% building 1260/1261 modules 1 active E:\JOB\LinkedIn\goji-story\node_modules\es-abstract\2021\DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 1260/1262 modules 2 active E:\JOB\LinkedIn\goji-story\node_modules\es-abstract\2021\Call.js
<s> [webpack.Progress] 69% building 1260/1263 modules 3 active E:\JOB\LinkedIn\goji-story\node_modules\es-abstract\2021\GetIterator.js
<s> [webpack.Progress] 69% building 1260/1264 modules 4 active E:\JOB\LinkedIn\goji-story\node_modules\es-abstract\2021\IteratorClose.js
<s> [webpack.Progress] 69% building 1260/1265 modules 5 active E:\JOB\LinkedIn\goji-story\node_modules\es-abstract\2021\IteratorStep.js
<s> [webpack.Progress] 69% building 1260/1266 modules 6 active E:\JOB\LinkedIn\goji-story\node_modules\es-abstract\2021\IteratorValue.js
<s> [webpack.Progress] 69% building 1260/1267 modules 7 active E:\JOB\LinkedIn\goji-story\node_modules\es-abstract\2021\HasProperty.js
<s> [webpack.Progress] 69% building 1260/1268 modules 8 active E:\JOB\LinkedIn\goji-story\node_modules\es-abstract\2021\LengthOfArrayLike.js
<s> [webpack.Progress] 69% building 1260/1269 modules 9 active E:\JOB\LinkedIn\goji-story\node_modules\es-abstract\2021\PromiseResolve.js
<s> [webpack.Progress] 69% building 1260/1270 modules 10 active E:\JOB\LinkedIn\goji-story\node_modules\es-abstract\2021\ArrayCreate.js
<s> [webpack.Progress] 69% building 1260/1271 modules 11 active E:\JOB\LinkedIn\goji-story\node_modules\es-abstract\2021\GetMethod.js
<s> [webpack.Progress] 69% building 1260/1272 modules 12 active E:\JOB\LinkedIn\goji-story\node_modules\es-abstract\2021\CreateRegExpStringIterator.js
<s> [webpack.Progress] 69% building 1260/1273 modules 13 active E:\JOB\LinkedIn\goji-story\node_modules\es-abstract\2021\IsIntegralNumber.js
<s> [webpack.Progress] 69% building 1260/1274 modules 14 active E:\JOB\LinkedIn\goji-story\node_modules\es-abstract\2021\Set.js
<s> [webpack.Progress] 69% building 1260/1275 modules 15 active E:\JOB\LinkedIn\goji-story\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\defaultValues\generateObject.js
<s> [webpack.Progress] 69% building 1260/1276 modules 16 active E:\JOB\LinkedIn\goji-story\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\defaultValues\generateArray.js
<s> [webpack.Progress] 69% building 1260/1277 modules 17 active E:\JOB\LinkedIn\goji-story\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\inspection\types.js
<s> [webpack.Progress] 69% building 1260/1278 modules 18 active E:\JOB\LinkedIn\goji-story\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\inspection\inspectValue.js
<s> [webpack.Progress] 69% building 1260/1279 modules 19 active E:\JOB\LinkedIn\goji-story\node_modules\is-date-object\index.js
<s> [webpack.Progress] 69% building 1261/1279 modules 18 active E:\JOB\LinkedIn\goji-story\node_modules\is-date-object\index.js
<s> [webpack.Progress] 69% building 1261/1280 modules 19 active E:\JOB\LinkedIn\goji-story\node_modules\entities\lib\maps\entities.json
<s> [webpack.Progress] 69% building 1261/1281 modules 20 active E:\JOB\LinkedIn\goji-story\node_modules\entities\lib\maps\legacy.json
<s> [webpack.Progress] 69% building 1261/1282 modules 21 active E:\JOB\LinkedIn\goji-story\node_modules\entities\lib\maps\xml.json
<s> [webpack.Progress] 69% building 1262/1282 modules 20 active E:\JOB\LinkedIn\goji-story\node_modules\entities\lib\maps\xml.json
<s> [webpack.Progress] 69% building 1263/1282 modules 19 active E:\JOB\LinkedIn\goji-story\node_modules\entities\lib\maps\xml.json
<s> [webpack.Progress] 69% building 1264/1282 modules 18 active E:\JOB\LinkedIn\goji-story\node_modules\entities\lib\maps\xml.json
<s> [webpack.Progress] 69% building 1265/1282 modules 17 active E:\JOB\LinkedIn\goji-story\node_modules\entities\lib\maps\xml.json
<s> [webpack.Progress] 69% building 1266/1282 modules 16 active E:\JOB\LinkedIn\goji-story\node_modules\entities\lib\maps\xml.json
<s> [webpack.Progress] 69% building 1267/1282 modules 15 active E:\JOB\LinkedIn\goji-story\node_modules\entities\lib\maps\xml.json
<s> [webpack.Progress] 69% building 1268/1282 modules 14 active E:\JOB\LinkedIn\goji-story\node_modules\entities\lib\maps\xml.json
<s> [webpack.Progress] 69% building 1269/1282 modules 13 active E:\JOB\LinkedIn\goji-story\node_modules\entities\lib\maps\xml.json
<s> [webpack.Progress] 69% building 1270/1282 modules 12 active E:\JOB\LinkedIn\goji-story\node_modules\entities\lib\maps\xml.json
<s> [webpack.Progress] 69% building 1271/1282 modules 11 active E:\JOB\LinkedIn\goji-story\node_modules\entities\lib\maps\xml.json
<s> [webpack.Progress] 69% building 1272/1282 modules 10 active E:\JOB\LinkedIn\goji-story\node_modules\entities\lib\maps\xml.json
<s> [webpack.Progress] 69% building 1273/1282 modules 9 active E:\JOB\LinkedIn\goji-story\node_modules\entities\lib\maps\xml.json
<s> [webpack.Progress] 69% building 1274/1282 modules 8 active E:\JOB\LinkedIn\goji-story\node_modules\entities\lib\maps\xml.json
<s> [webpack.Progress] 69% building 1275/1282 modules 7 active E:\JOB\LinkedIn\goji-story\node_modules\entities\lib\maps\xml.json
<s> [webpack.Progress] 69% building 1276/1282 modules 6 active E:\JOB\LinkedIn\goji-story\node_modules\entities\lib\maps\xml.json
<s> [webpack.Progress] 69% building 1277/1282 modules 5 active E:\JOB\LinkedIn\goji-story\node_modules\entities\lib\maps\xml.json
<s> [webpack.Progress] 69% building 1278/1282 modules 4 active E:\JOB\LinkedIn\goji-story\node_modules\entities\lib\maps\xml.json
<s> [webpack.Progress] 69% building 1279/1282 modules 3 active E:\JOB\LinkedIn\goji-story\node_modules\entities\lib\maps\xml.json
<s> [webpack.Progress] 69% building 1280/1282 modules 2 active E:\JOB\LinkedIn\goji-story\node_modules\entities\lib\maps\legacy.json
<s> [webpack.Progress] 69% building 1281/1282 modules 1 active E:\JOB\LinkedIn\goji-story\node_modules\entities\lib\maps\entities.json
<s> [webpack.Progress] 70% building 1282/1282 modules 0 active 
<s> [webpack.Progress] 69% building 1282/1283 modules 1 active E:\JOB\LinkedIn\goji-story\node_modules\lodash\isString.js
<s> [webpack.Progress] 69% building 1282/1284 modules 2 active E:\JOB\LinkedIn\goji-story\node_modules\entities\lib\decode_codepoint.js
<s> [webpack.Progress] 69% building 1283/1284 modules 1 active E:\JOB\LinkedIn\goji-story\node_modules\entities\lib\decode_codepoint.js
<s> [webpack.Progress] 69% building 1283/1285 modules 2 active E:\JOB\LinkedIn\goji-story\node_modules\iterate-value\index.js
<s> [webpack.Progress] 69% building 1283/1286 modules 3 active E:\JOB\LinkedIn\goji-story\node_modules\array.prototype.map\index.js
<s> [webpack.Progress] 69% building 1283/1287 modules 4 active E:\JOB\LinkedIn\goji-story\node_modules\regexp.prototype.flags\index.js
<s> [webpack.Progress] 69% building 1284/1287 modules 3 active E:\JOB\LinkedIn\goji-story\node_modules\regexp.prototype.flags\index.js
